name,address,pincode,latitude,longitude,phone_no,iframe
Kathivakkam,"Kathivakkam High School Rd, Gandhi Nagar, Ennore, Tamil Nadu 600057, India",600057,13.2167123,80.3205649,044 25733766,"https://maps.google.com/maps?width=100%25&amp;height=600&amp;hl=en&amp;q=Kathivakkam%20High%20School%20Rd,%20Gandhi%20Nagar,%20Ennore,%20Tamil%20Nadu%20600057,%20India+(Your%20Business%20Name)&amp;t=&amp;z=14&amp;ie=UTF8&amp;iwloc=B&amp;output=embed"
Thriruvottiyur,"Thiruvottiyur High Rd, Anjugam nagar ll, Rajakadai, Tiruvottiyur, Chennai, Tamil Nadu 600019",600019,13.1722221,80.30458543,044 25733502,"https://maps.google.com/maps?width=100%25&amp;height=600&amp;hl=en&amp;q=Thiruvottiyur%20High%20Rd,%20Anjugam%20nagar%20ll,%20Rajakadai,%20Tiruvottiyur,%20Chennai,%20Tamil%20Nadu%20600019+(Your%20Business%20Name)&amp;t=&amp;z=14&amp;ie=UTF8&amp;iwloc=B&amp;output=embed"
Tondiapet,"55/2, 4th St, Thangal, Chariyan Nagar, Tondiarpet, Chennai, Tamil Nadu 600081",600081,13.1277669,80.2895845,,"https://maps.google.com/maps?width=100%25&amp;height=600&amp;hl=en&amp;q=Thiruvottiyur%20High%20Rd,%20Anjugam%20nagar%20ll,%20Rajakadai,%20Tiruvottiyur,%20Chennai,%20Tamil%20Nadu%20600019+(Your%20Business%20Name)&amp;t=&amp;z=14&amp;ie=UTF8&amp;iwloc=B&amp;output=embed"
Old Washermanpet,"266, Thiruvottiyur High Rd, Korukkupet, Old Washermanpet, Chennai, Tamil Nadu 600021",600021,13.1122762,80.2893812,,"https://maps.google.com/maps?width=100%25&amp;height=600&amp;hl=en&amp;q=55/2,%204th%20St,%20Thangal,%20Chariyan%20Nagar,%20Tondiarpet,%20Chennai,%20Tamil%20Nadu%20600081+(Your%20Business%20Name)&amp;t=&amp;z=14&amp;ie=UTF8&amp;iwloc=B&amp;output=embed"
Rayapuram,"Flag Staff St, AJ Colony, Royapuram, Chennai, Tamil Nadu 600013",600013,13.1171002,80.2841149,,"https://maps.google.com/maps?width=100%25&amp;height=600&amp;hl=en&amp;q=266,%20Thiruvottiyur%20High%20Rd,%20Korukkupet,%20Old%20Washermanpet,%20Chennai,%20Tamil%20Nadu%20600021+(Your%20Business%20Name)&amp;t=&amp;z=14&amp;ie=UTF8&amp;iwloc=B&amp;output=embed"
Chennai Greater Corporation," Ripon Building, 1st Floor, Raja Muthiah Rd, Kannappar Thidal, Periyamet, Chennai, Tamil Nadu 600003",600003,13.0360897,80.21405736,,"https://maps.google.com/maps?width=100%25&amp;height=600&amp;hl=en&amp;q=%C2%A0Ripon%20Building,%201st%20Floor,%20Raja%20Muthiah%20Rd,%20Kannappar%20Thidal,%20Periyamet,%20Chennai,%20Tamil%20Nadu%20600003+(Your%20Business%20Name)&amp;t=&amp;z=14&amp;ie=UTF8&amp;iwloc=B&amp;output=embed"
Sowcarpet,"Nattupilliar Koil St, Seven Wells South, George Town, Chennai, Tamil Nadu 600001",600001,13.0920917,80.2822426,,"https://maps.google.com/maps?width=100%25&amp;height=600&amp;hl=en&amp;q=Nattupilliar%20Koil%20St,%20Seven%20Wells%20South,%20George%20Town,%20Chennai,%20Tamil%20Nadu%20600001+(Your%20Business%20Name)&amp;t=&amp;z=14&amp;ie=UTF8&amp;iwloc=B&amp;output=embed"
Kilpauk,"Aspiran Garden 2nd St, Venkatesapuram Colony Extension, Kilpauk, Chennai, Tamil Nadu 600010",600010,13.0832149,80.2379864,,"https://maps.google.com/maps?width=100%25&amp;height=600&amp;hl=en&amp;q=Aspiran%20Garden%202nd%20St,%20Venkatesapuram%20Colony%20Extension,%20Kilpauk,%20Chennai,%20Tamil%20Nadu%20600010+(Your%20Business%20Name)&amp;t=&amp;z=14&amp;ie=UTF8&amp;iwloc=B&amp;output=embed"
Ayanavaram," 5, Anderson Rd, Vasantha nagar, Chinna Chembarambakkam, Ayanavaram, Chennai, Tamil Nadu 600023",600023,13.1003601,80.2307657,,"https://maps.google.com/maps?width=100%25&amp;height=600&amp;hl=en&amp;q=%205,%20Anderson%20Rd,%20Vasantha%20nagar,%20Chinna%20Chembarambakkam,%20Ayanavaram,%20Chennai,%20Tamil%20Nadu%20600023+(Your%20Business%20Name)&amp;t=&amp;z=14&amp;ie=UTF8&amp;iwloc=B&amp;output=embed"
Villivakkam,"Ward-8, 1st Main Rd, Sidco Nagar, Villivakkam, Chennai, Tamil Nadu 600049",600049,13.1075596,80.2009613,,"https://maps.google.com/maps?width=100%25&amp;height=600&amp;hl=en&amp;q=Ward-8,%201st%20Main%20Rd,%20Sidco%20Nagar,%20Villivakkam,%20Chennai,%20Tamil%20Nadu%20600049+(Your%20Business%20Name)&amp;t=&amp;z=14&amp;ie=UTF8&amp;iwloc=B&amp;output=embed"
Koyambedu,"6, S Mada St, Sriniivasa Nagar, Virrugambakkam, Koyambedu, Chennai, Tamil Nadu 600107",600107,13.06633205,80.20502408,,"https://maps.google.com/maps?width=100%25&amp;height=600&amp;hl=en&amp;q=6,%20S%20Mada%20St,%20Sriniivasa%20Nagar,%20Virrugambakkam,%20Koyambedu,%20Chennai,%20Tamil%20Nadu%20600107+(Your%20Business%20Name)&amp;t=&amp;z=14&amp;ie=UTF8&amp;iwloc=B&amp;output=embed"
Ambattur,"Nolambur, Ambattur Industrial Estate, Chennai, Tamil Nadu 600095",600095,13.0922855,80.1675492,,"https://maps.google.com/maps?width=100%25&amp;height=600&amp;hl=en&amp;q=Nolambur,%20Ambattur%20Industrial%20Estate,%20Chennai,%20Tamil%20Nadu%20600095+(Your%20Business%20Name)&amp;t=&amp;z=14&amp;ie=UTF8&amp;iwloc=B&amp;output=embed"></iframe><a href="https://www.mapsdirections.info/en/measure-map-radius/">Measure circle on map</a></div>
Guindy,"1, New St, Alandur, Chennai, Tamil Nadu 600016",600032,13.0240494,80.2160764,,"https://maps.google.com/maps?width=100%25&amp;height=600&amp;hl=en&amp;q=1,%20New%20St,%20Alandur,%20Chennai,%20Tamil%20Nadu%20600016+(Your%20Business%20Name)&amp;t=&amp;z=14&amp;ie=UTF8&amp;iwloc=B&amp;output=embed"
Adyar,"115, LB Road, Dr. Muthulakshmi salai, Adyar, Chennai, Tamil Nadu 600020",600020,13.0012184,80.2565165,,"https://maps.google.com/maps?width=100%25&amp;height=600&amp;hl=en&amp;q=115,%20LB%20Road,%20Dr.%20Muthulakshmi%20salai,%20Adyar,%20Chennai,%20Tamil%20Nadu%20600020+(Your%20Business%20Name)&amp;t=&amp;z=14&amp;ie=UTF8&amp;iwloc=B&amp;output=embed"
Saidapet,"Brahmin St, Suriyammapet, Saidapet, Chennai, Tamil Nadu 600015",600015,13.020817,80.2239536,,"https://maps.google.com/maps?width=100%25&amp;height=600&amp;hl=en&amp;q=Brahmin%20St,%20Suriyammapet,%20Saidapet,%20Chennai,%20Tamil%20Nadu%20600015+(Your%20Business%20Name)&amp;t=&amp;z=14&amp;ie=UTF8&amp;iwloc=B&amp;output=embed"
Anna nagar,"2nd Main Rd, Block K, Annanagar East, Chennai, Tamil Nadu 600102",600102,13.0835142,80.1840779,,"https://maps.google.com/maps?width=100%25&amp;height=600&amp;hl=en&amp;q=2nd%20Main%20Rd,%20Block%20K,%20Annanagar%20East,%20Chennai,%20Tamil%20Nadu%20600102+(Your%20Business%20Name)&amp;t=&amp;z=14&amp;ie=UTF8&amp;iwloc=B&amp;output=embed"
Mambalam,"10/30, Nagarjuna Nagar, Kodambakkam, Chennai, Tamil Nadu 600024",600024,13.0582742,80.2078872,,"https://maps.google.com/maps?width=100%25&amp;height=600&amp;hl=en&amp;q=10/30,%20Nagarjuna%20Nagar,%20Kodambakkam,%20Chennai,%20Tamil%20Nadu%20600024+(Your%20Business%20Name)&amp;t=&amp;z=14&amp;ie=UTF8&amp;iwloc=B&amp;output=embed"
Alandur,"1, New St, Alandur, Chennai, Tamil Nadu 600016",600016,13.0240494,80.2160764,,"https://maps.google.com/maps?width=100%25&amp;height=600&amp;hl=en&amp;q=1,%20New%20St,%20Alandur,%20Chennai,%20Tamil%20Nadu%20600016+(Your%20Business%20Name)&amp;t=&amp;z=14&amp;ie=UTF8&amp;iwloc=B&amp;output=embed"
Kotturpuram,"Gandhi Mandapam Rd, Surya Nagar, Kotturpuram, Chennai, Tamil Nadu 600085",600025,13.01293345,80.23644942,,"https://maps.google.com/maps?width=100%25&amp;height=600&amp;hl=en&amp;q=Gandhi%20Mandapam%20Rd,%20Surya%20Nagar,%20Kotturpuram,%20Chennai,%20Tamil%20Nadu%20600085+(Your%20Business%20Name)&amp;t=&amp;z=14&amp;ie=UTF8&amp;iwloc=B&amp;output=embed"
Kotturpuram,"Gandhi Mandapam Rd, Surya Nagar, Kotturpuram, Chennai, Tamil Nadu 600085",600085,13.01293345,80.23644942,,"https://maps.google.com/maps?width=100%25&amp;height=600&amp;hl=en&amp;q=Gandhi%20Mandapam%20Rd,%20Surya%20Nagar,%20Kotturpuram,%20Chennai,%20Tamil%20Nadu%20600085+(Your%20Business%20Name)&amp;t=&amp;z=14&amp;ie=UTF8&amp;iwloc=B&amp;output=embed"
Mylapur,"Shop No, 1, Dr Radha Krishnan Salai, Kailasapuram, Mylapore, Chennai, Tamil Nadu 600004",,,,
